   138   2      27.538593781640156      8.7083735096495971      17.476570528694136
   139   1      24.072441015614157       11.95531669784298      16.762845709563369
   140   1      25.374098526572627      10.515500346878044      20.442124102896702
   141   1      25.970187307813237      12.362676993877368      18.602484906230035
   142   1      28.484078202813233      9.4082567802466261      21.869577420436627
   143   1      26.586331910614152      9.8156170762810149      18.190299027103297
   144   1      27.887989421572623      11.255433427245951       20.02993822376996
   145   2      23.939066534179929       10.78656153492615      26.674766512027471
   146   2      26.452957429179929      10.984372239197844      24.835127315360804
   147   2      27.538593781640156      8.7083735096495971      22.995488118694137
   148   1      24.072441015614157       11.95531669784298      22.281763299563369
   149   1      25.374098526572627      10.515500346878044      25.961041692896707
   150   1      25.970187307813237      12.362676993877368      24.121402496230044
   151   1      28.484078202813233      9.4082567802466261      27.388495010436635
   152   1      26.586331910614152      9.8156170762810149      23.709216617103298
   153   1      27.887989421572623      11.255433427245951      25.548855813769968
   154   2      23.939066534179929       10.78656153492615      32.193684102027468
   155   2      26.452957429179929      10.984372239197844      30.354044905360805
   156   2      27.538593781640156      8.7083735096495971      28.514405708694138
   157   1      24.072441015614157       11.95531669784298       27.80068088956337
   158   1      25.374098526572627      10.515500346878044      31.479959282896704
   159   1      25.970187307813237      12.362676993877368      29.640320086230037
   160   1      28.484078202813233      9.4082567802466261      32.907412600436629
   161   1      26.586331910614152      9.8156170762810149      29.228134207103299
   162   1      27.887989421572623      11.255433427245951      31.067773403769962
   163   2      21.425175639179933      15.140748289750951        4.59909615202747
   164   2      23.939066534179933      15.338558994022645       2.759456955360803
   165   2      25.024702886640156      13.062560264474396     0.91981775869413684
   166   1      21.558550120614157      16.309503452667776     0.20609293956337008
   167   1      22.860207631572624      14.869687101702844      3.8853713328967032
   168   1      23.456296412813238      16.716863748702167      2.0457321362300367
   169   1      25.970187307813237      13.762443535071425      5.3128246504366299
   170   1      24.072441015614157      14.169803831105815      1.6335462571032966
   171   1      25.374098526572627      15.609620182070751      3.4731854537699629
   172   2      21.425175639179933      15.140748289750951       10.11801374202747
   173   2      23.939066534179933      15.338558994022645      8.2783745453608031
   174   2      25.024702886640156      13.062560264474396       6.438735348694137
   175   1      21.558550120614157      16.309503452667776       5.725010529563372
   176   1      22.860207631572624      14.869687101702844      9.4042889228967042
   177   1      23.456296412813238      16.716863748702167      7.5646497262300372
   178   1      25.970187307813237      13.762443535071425      10.831742240436629
   179   1      24.072441015614157      14.169803831105815      7.1524638471032986
   180   1      25.374098526572627      15.609620182070751      8.9921030437699621
   181   2      21.425175639179933      15.140748289750951      15.636931332027469
   182   2      23.939066534179933      15.338558994022645      13.797292135360802
   183   2      25.024702886640156      13.062560264474396      11.957652938694141
   184   1      21.558550120614157      16.309503452667776      11.243928119563369
   185   1      22.860207631572624      14.869687101702844      14.923206512896703
   186   1      23.456296412813238      16.716863748702167      13.083567316230036
   187   1      25.970187307813237      13.762443535071425       16.35065983043663
   188   1      24.072441015614157      14.169803831105815      12.671381437103296
   189   1      25.374098526572627      15.609620182070751      14.511020633769963
   190   2      21.425175639179933      15.140748289750951       21.15584892202747
   191   2      23.939066534179933      15.338558994022645      19.316209725360803
   192   2      25.024702886640156      13.062560264474396      17.476570528694136
   193   1      21.558550120614157      16.309503452667776      16.762845709563369
   194   1      22.860207631572624      14.869687101702844      20.442124102896702
   195   1      23.456296412813238      16.716863748702167      18.602484906230035
   196   1      25.970187307813237      13.762443535071425      21.869577420436627
   197   1      24.072441015614157      14.169803831105815      18.190299027103297
   198   1      25.374098526572627      15.609620182070751       20.02993822376996
   199   2      21.425175639179933      15.140748289750951      26.674766512027471
   200   2      23.939066534179933      15.338558994022645      24.835127315360804
   201   2      25.024702886640156      13.062560264474396      22.995488118694137
   202   1      21.558550120614157      16.309503452667776      22.281763299563369
   203   1      22.860207631572624      14.869687101702844      25.961041692896707
   204   1      23.456296412813238      16.716863748702167      24.121402496230044
   205   1      25.970187307813237      13.762443535071425      27.388495010436635
   206   1      24.072441015614157      14.169803831105815      23.709216617103298
   207   1      25.374098526572627      15.609620182070751      25.548855813769968
   208   2      21.425175639179933      15.140748289750951      32.193684102027468
   209   2      23.939066534179933      15.338558994022645      30.354044905360805
   210   2      25.024702886640156      13.062560264474396      28.514405708694138
   211   1      21.558550120614157      16.309503452667776       27.80068088956337
   212   1      22.860207631572624      14.869687101702844      31.479959282896704
   213   1      23.456296412813238      16.716863748702167      29.640320086230037
   214   1      25.970187307813237      13.762443535071425      32.907412600436629
   215   1      24.072441015614157      14.169803831105815      29.228134207103299
   216   1      25.374098526572627      15.609620182070751      31.067773403769962
   217   2      18.911284744179937      19.494935044575751        4.59909615202747
   218   2      21.425175639179933       19.69274574884744       2.759456955360803
   219   2      22.510811991640157      17.416747019299194     0.91981775869413684
   220   1      19.044659225614161      20.663690207492575     0.20609293956337008
   221   1      20.346316736572625      19.223873856527639      3.8853713328967032
   222   1      20.942405517813235      21.071050503526966      2.0457321362300367
   223   1      23.456296412813238      18.116630289896225      5.3128246504366299
   224   1      21.558550120614161      18.523990585930612      1.6335462571032966
   225   1      22.860207631572624      19.963806936895551      3.4731854537699629
   226   2      18.911284744179937      19.494935044575751       10.11801374202747
   227   2      21.425175639179933       19.69274574884744      8.2783745453608031
   228   2      22.510811991640157      17.416747019299194       6.438735348694137
   229   1      19.044659225614161      20.663690207492575       5.725010529563372
   230   1      20.346316736572625      19.223873856527639      9.4042889228967042
   231   1      20.942405517813235      21.071050503526966      7.5646497262300372
   232   1      23.456296412813238      18.116630289896225      10.831742240436629
   233   1      21.558550120614161      18.523990585930612      7.1524638471032986
   234   1      22.860207631572624      19.963806936895551      8.9921030437699621
   235   2      18.911284744179937      19.494935044575751      15.636931332027469
   236   2      21.425175639179933       19.69274574884744      13.797292135360802
   237   2      22.510811991640157      17.416747019299194      11.957652938694141
   238   1      19.044659225614161      20.663690207492575      11.243928119563369
   239   1      20.346316736572625      19.223873856527639      14.923206512896703
   240   1      20.942405517813235      21.071050503526966      13.083567316230036
   241   1      23.456296412813238      18.116630289896225       16.35065983043663
   242   1      21.558550120614161      18.523990585930612      12.671381437103296
   243   1      22.860207631572624      19.963806936895551      14.511020633769963
   244   2      18.911284744179937      19.494935044575751       21.15584892202747
   245   2      21.425175639179933       19.69274574884744      19.316209725360803
   246   2      22.510811991640157      17.416747019299194      17.476570528694136
   247   1      19.044659225614161      20.663690207492575      16.762845709563369
   248   1      20.346316736572625      19.223873856527639      20.442124102896702
   249   1      20.942405517813235      21.071050503526966      18.602484906230035
   250   1      23.456296412813238      18.116630289896225      21.869577420436627
   251   1      21.558550120614161      18.523990585930612      18.190299027103297
   252   1      22.860207631572624      19.963806936895551       20.02993822376996
   253   2      18.911284744179937      19.494935044575751      26.674766512027471
   254   2      21.425175639179933       19.69274574884744      24.835127315360804
   255   2      22.510811991640157      17.416747019299194      22.995488118694137
   256   1      19.044659225614161      20.663690207492575      22.281763299563369
   257   1      20.346316736572625      19.223873856527639      25.961041692896707
   258   1      20.942405517813235      21.071050503526966      24.121402496230044
   259   1      23.456296412813238      18.116630289896225      27.388495010436635
   260   1      21.558550120614161      18.523990585930612      23.709216617103298
   261   1      22.860207631572624      19.963806936895551      25.548855813769968
   262   2      18.911284744179937      19.494935044575751      32.193684102027468
   263   2      21.425175639179933       19.69274574884744      30.354044905360805
   264   2      22.510811991640157      17.416747019299194      28.514405708694138
   265   1      19.044659225614161      20.663690207492575       27.80068088956337
   266   1      20.346316736572625      19.223873856527639      31.479959282896704
   267   1      20.942405517813235      21.071050503526966      29.640320086230037
   268   1      23.456296412813238      18.116630289896225      32.907412600436629
   269   1      21.558550120614161      18.523990585930612      29.228134207103299
   270   1      22.860207631572624      19.963806936895551      31.067773403769962
   271   2      16.397393849179931       23.84912179940055        4.59909615202747
   272   2      18.911284744179934      24.046932503672238       2.759456955360803
   273   2      19.996921096640158      21.770933774123993     0.91981775869413684
   274   1      16.530768330614158      25.017876962317374     0.20609293956337008
   275   1      17.832425841572629      23.578060611352438      3.8853713328967032
   276   1      18.428514622813239      25.425237258351764      2.0457321362300367
   277   1      20.942405517813242      22.470817044721024      5.3128246504366299
   278   1      19.044659225614154      22.878177340755414      1.6335462571032966
   279   1      20.346316736572629       24.31799369172035      3.4731854537699629
   280   2      16.397393849179931       23.84912179940055       10.11801374202747
   281   2      18.911284744179934      24.046932503672238      8.2783745453608031
   282   2      19.996921096640158      21.770933774123993       6.438735348694137
   283   1      16.530768330614158      25.017876962317374       5.725010529563372
   284   1      17.832425841572629      23.578060611352438      9.4042889228967042
   285   1      18.428514622813239      25.425237258351764      7.5646497262300372
   286   1      20.942405517813242      22.470817044721024      10.831742240436629
   287   1      19.044659225614154      22.878177340755414      7.1524638471032986
   288   1      20.346316736572629       24.31799369172035      8.9921030437699621
   289   2      16.397393849179931       23.84912179940055      15.636931332027469
   290   2      18.911284744179934      24.046932503672238      13.797292135360802
   291   2      19.996921096640158      21.770933774123993      11.957652938694141
   292   1      16.530768330614158      25.017876962317374      11.243928119563369
   293   1      17.832425841572629      23.578060611352438      14.923206512896703
   294   1      18.428514622813239      25.425237258351764      13.083567316230036
   295   1      20.942405517813242      22.470817044721024       16.35065983043663
   296   1      19.044659225614154      22.878177340755414      12.671381437103296
   297   1      20.346316736572629       24.31799369172035      14.511020633769963
   298   2      16.397393849179931       23.84912179940055       21.15584892202747
   299   2      18.911284744179934      24.046932503672238      19.316209725360803
   300   2      19.996921096640158      21.770933774123993      17.476570528694136
   301   1      16.530768330614158      25.017876962317374      16.762845709563369
   302   1      17.832425841572629      23.578060611352438      20.442124102896702
   303   1      18.428514622813239      25.425237258351764      18.602484906230035
   304   1      20.942405517813242      22.470817044721024      21.869577420436627
   305   1      19.044659225614154      22.878177340755414      18.190299027103297
   306   1      20.346316736572629       24.31799369172035       20.02993822376996
   307   2      16.397393849179931       23.84912179940055      26.674766512027471
   308   2      18.911284744179934      24.046932503672238      24.835127315360804
   309   2      19.996921096640158      21.770933774123993      22.995488118694137
   310   1      16.530768330614158      25.017876962317374      22.281763299563369
   311   1      17.832425841572629      23.578060611352438      25.961041692896707
   312   1      18.428514622813239      25.425237258351764      24.121402496230044
   313   1      20.942405517813242      22.470817044721024      27.388495010436635
   314   1      19.044659225614154      22.878177340755414      23.709216617103298
   315   1      20.346316736572629       24.31799369172035      25.548855813769968
   316   2      16.397393849179931       23.84912179940055      32.193684102027468
   317   2      18.911284744179934      24.046932503672238      30.354044905360805
   318   2      19.996921096640158      21.770933774123993      28.514405708694138
   319   1      16.530768330614158      25.017876962317374       27.80068088956337
   320   1      17.832425841572629      23.578060611352438      31.479959282896704
   321   1      18.428514622813239      25.425237258351764      29.640320086230037
   322   1      20.942405517813242      22.470817044721024      32.907412600436629
   323   1      19.044659225614154      22.878177340755414      29.228134207103299
   324   1      20.346316736572629       24.31799369172035      31.067773403769962
   325   2      13.883502954179937      28.203308554225345        4.59909615202747
   326   2      16.397393849179938       28.40111925849704       2.759456955360803
   327   2      17.483030201640162      26.125120528948791     0.91981775869413684
   328   1      14.016877435614161      29.372063717142172     0.20609293956337008
   329   1       15.31853494657263      27.932247366177236      3.8853713328967032
   330   1      15.914623727813238      29.779424013176566      2.0457321362300367
   331   1      18.428514622813243      26.825003799545819      5.3128246504366299
   332   1      16.530768330614158      27.232364095580216      1.6335462571032966
   333   1      17.832425841572629      28.672180446545152      3.4731854537699629
   334   2      13.883502954179937      28.203308554225345       10.11801374202747
   335   2      16.397393849179938       28.40111925849704      8.2783745453608031
   336   2      17.483030201640162      26.125120528948791       6.438735348694137
   337   1      14.016877435614161      29.372063717142172       5.725010529563372
   338   1       15.31853494657263      27.932247366177236      9.4042889228967042
   339   1      15.914623727813238      29.779424013176566      7.5646497262300372
   340   1      18.428514622813243      26.825003799545819      10.831742240436629
   341   1      16.530768330614158      27.232364095580216      7.1524638471032986
   342   1      17.832425841572629      28.672180446545152      8.9921030437699621
   343   2      13.883502954179937      28.203308554225345      15.636931332027469
   344   2      16.397393849179938       28.40111925849704      13.797292135360802
   345   2      17.483030201640162      26.125120528948791      11.957652938694141
   346   1      14.016877435614161      29.372063717142172      11.243928119563369
   347   1       15.31853494657263      27.932247366177236      14.923206512896703
   348   1      15.914623727813238      29.779424013176566      13.083567316230036
   349   1      18.428514622813243      26.825003799545819       16.35065983043663
   350   1      16.530768330614158      27.232364095580216      12.671381437103296
   351   1      17.832425841572629      28.672180446545152      14.511020633769963
   352   2      13.883502954179937      28.203308554225345       21.15584892202747
   353   2      16.397393849179938       28.40111925849704      19.316209725360803
   354   2      17.483030201640162      26.125120528948791      17.476570528694136
   355   1      14.016877435614161      29.372063717142172      16.762845709563369
   356   1       15.31853494657263      27.932247366177236      20.442124102896702
   357   1      15.914623727813238      29.779424013176566      18.602484906230035
   358   1      18.428514622813243      26.825003799545819      21.869577420436627
   359   1      16.530768330614158      27.232364095580216      18.190299027103297
   360   1      17.832425841572629      28.672180446545152       20.02993822376996
   361   2      13.883502954179937      28.203308554225345      26.674766512027471
   362   2      16.397393849179938       28.40111925849704      24.835127315360804
   363   2      17.483030201640162      26.125120528948791      22.995488118694137
   364   1      14.016877435614161      29.372063717142172      22.281763299563369
   365   1       15.31853494657263      27.932247366177236      25.961041692896707
   366   1      15.914623727813238      29.779424013176566      24.121402496230044
   367   1      18.428514622813243      26.825003799545819      27.388495010436635
   368   1      16.530768330614158      27.232364095580216      23.709216617103298
   369   1      17.832425841572629      28.672180446545152      25.548855813769968
   370   2      13.883502954179937      28.203308554225345      32.193684102027468
   371   2      16.397393849179938       28.40111925849704      30.354044905360805
   372   2      17.483030201640162      26.125120528948791      28.514405708694138
   373   1      14.016877435614161      29.372063717142172       27.80068088956337
   374   1       15.31853494657263      27.932247366177236      31.479959282896704
   375   1      15.914623727813238      29.779424013176566      29.640320086230037
   376   1      18.428514622813243      26.825003799545819      32.907412600436629
   377   1      16.530768330614158      27.232364095580216      29.228134207103299
   378   1      17.832425841572629      28.672180446545152      31.067773403769962
   379   2      11.369612059179937      32.557495309050154        4.59909615202747
   380   2       13.88350295417994      32.755306013321835       2.759456955360803
   381   2      14.969139306640161      30.479307283773593     0.91981775869413684
   382   1      11.502986540614167      33.726250471966978     0.20609293956337008
   383   1      12.804644051572632      32.286434121002038      3.8853713328967032
   384   1      13.400732832813244      34.133610768001361      2.0457321362300367
   385   1      15.914623727813241      31.179190554370624      5.3128246504366299
   386   1      14.016877435614164      31.586550850405008      1.6335462571032966
   387   1      15.318534946572631      33.026367201369943      3.4731854537699629
   388   2      11.369612059179937      32.557495309050154       10.11801374202747
   389   2       13.88350295417994      32.755306013321835      8.2783745453608031
   390   2      14.969139306640161      30.479307283773593       6.438735348694137
   391   1      11.502986540614167      33.726250471966978       5.725010529563372
   392   1      12.804644051572632      32.286434121002038      9.4042889228967042
   393   1      13.400732832813244      34.133610768001361      7.5646497262300372
   394   1      15.914623727813241      31.179190554370624      10.831742240436629
   395   1      14.016877435614164      31.586550850405008      7.1524638471032986
   396   1      15.318534946572631      33.026367201369943      8.9921030437699621
   397   2      11.369612059179937      32.557495309050154      15.636931332027469
   398   2       13.88350295417994      32.755306013321835      13.797292135360802
   399   2      14.969139306640161      30.479307283773593      11.957652938694141
   400   1      11.502986540614167      33.726250471966978      11.243928119563369
   401   1      12.804644051572632      32.286434121002038      14.923206512896703
   402   1      13.400732832813244      34.133610768001361      13.083567316230036
   403   1      15.914623727813241      31.179190554370624       16.35065983043663
   404   1      14.016877435614164      31.586550850405008      12.671381437103296
   405   1      15.318534946572631      33.026367201369943      14.511020633769963
   406   2      11.369612059179937      32.557495309050154       21.15584892202747
   407   2       13.88350295417994      32.755306013321835      19.316209725360803
   408   2      14.969139306640161      30.479307283773593      17.476570528694136
   409   1      11.502986540614167      33.726250471966978      16.762845709563369
   410   1      12.804644051572632      32.286434121002038      20.442124102896702
   411   1      13.400732832813244      34.133610768001361      18.602484906230035
   412   1      15.914623727813241      31.179190554370624      21.869577420436627
   413   1      14.016877435614164      31.586550850405008      18.190299027103297
   414   1      15.318534946572631      33.026367201369943       20.02993822376996
   415   2      11.369612059179937      32.557495309050154      26.674766512027471
   416   2       13.88350295417994      32.755306013321835      24.835127315360804
   417   2      14.969139306640161      30.479307283773593      22.995488118694137
   418   1      11.502986540614167      33.726250471966978      22.281763299563369
   419   1      12.804644051572632      32.286434121002038      25.961041692896707
   420   1      13.400732832813244      34.133610768001361      24.121402496230044
   421   1      15.914623727813241      31.179190554370624      27.388495010436635
   422   1      14.016877435614164      31.586550850405008      23.709216617103298
   423   1      15.318534946572631      33.026367201369943      25.548855813769968
   424   2      11.369612059179937      32.557495309050154      32.193684102027468
   425   2       13.88350295417994      32.755306013321835      30.354044905360805
   426   2      14.969139306640161      30.479307283773593      28.514405708694138
   427   1      11.502986540614167      33.726250471966978       27.80068088956337
   428   1      12.804644051572632      32.286434121002038      31.479959282896704
   429   1      13.400732832813244      34.133610768001361      29.640320086230037
   430   1      15.914623727813241      31.179190554370624      32.907412600436629
   431   1      14.016877435614164      31.586550850405008      29.228134207103299
   432   1      15.318534946572631      33.026367201369943      31.067773403769962
   433   2      8.8557211641799363      36.911682063874942        4.59909615202747
   434   2      11.369612059179937       37.10949276814663       2.759456955360803
   435   2      12.455248411640165      34.833494038598388     0.91981775869413684
   436   1      8.9890956456141655      38.080437226791773     0.20609293956337008
   437   1      10.290753156572633      36.640620875826833      3.8853713328967032
   438   1      10.886841937813248      38.487797522826156      2.0457321362300367
   439   1      13.400732832813242      35.533377309195416      5.3128246504366299
   440   1      11.502986540614163      35.940737605229806      1.6335462571032966
   441   1      12.804644051572632      37.380553956194738      3.4731854537699629
   442   2      8.8557211641799363      36.911682063874942       10.11801374202747
   443   2      11.369612059179937       37.10949276814663      8.2783745453608031
   444   2      12.455248411640165      34.833494038598388       6.438735348694137
   445   1      8.9890956456141655      38.080437226791773       5.725010529563372
   446   1      10.290753156572633      36.640620875826833      9.4042889228967042
   447   1      10.886841937813248      38.487797522826156      7.5646497262300372
   448   1      13.400732832813242      35.533377309195416      10.831742240436629
   449   1      11.502986540614163      35.940737605229806      7.1524638471032986
   450   1      12.804644051572632      37.380553956194738      8.9921030437699621
   451   2      8.8557211641799363      36.911682063874942      15.636931332027469
   452   2      11.369612059179937       37.10949276814663      13.797292135360802
   453   2      12.455248411640165      34.833494038598388      11.957652938694141
   454   1      8.9890956456141655      38.080437226791773      11.243928119563369
   455   1      10.290753156572633      36.640620875826833      14.923206512896703
   456   1      10.886841937813248      38.487797522826156      13.083567316230036
   457   1      13.400732832813242      35.533377309195416       16.35065983043663
   458   1      11.502986540614163      35.940737605229806      12.671381437103296
   459   1      12.804644051572632      37.380553956194738      14.511020633769963
   460   2      8.8557211641799363      36.911682063874942       21.15584892202747
   461   2      11.369612059179937       37.10949276814663      19.316209725360803
   462   2      12.455248411640165      34.833494038598388      17.476570528694136
   463   1      8.9890956456141655      38.080437226791773      16.762845709563369
   464   1      10.290753156572633      36.640620875826833      20.442124102896702
   465   1      10.886841937813248      38.487797522826156      18.602484906230035
   466   1      13.400732832813242      35.533377309195416      21.869577420436627
   467   1      11.502986540614163      35.940737605229806      18.190299027103297
   468   1      12.804644051572632      37.380553956194738       20.02993822376996
   469   2      8.8557211641799363      36.911682063874942      26.674766512027471
   470   2      11.369612059179937       37.10949276814663      24.835127315360804
